category,Max VERSTAPPEN - 1:29.179
0,297.2
4,297.6
8,298.1
12,299
16,299.9
20,300.8
24,301.1
28,301.3
32,301.5
36,301.6
40,301.8
44,302
48,302.8
52,303.6
56,304.5
60,305.3
64,306.2
68,307
72,307.4
76,307.8
80,308.2
84,308.6
88,309
92,309.3
96,309.7
100,310.1
104,310.3
108,310.4
112,310.6
116,310.8
120,311.1
124,311.6
128,312.1
132,312.6
136,313.1
140,313.6
144,314.2
148,314.7
152,315
156,315
160,315
164,315
168,315.2
172,315.4
176,315.5
180,315.7
184,315.9
188,316.1
192,316.4
196,316.6
200,316.8
204,317
208,317.3
212,317.5
216,317.7
220,318
224,318.1
228,318.3
232,318.5
236,318.6
240,318.8
244,318.9
248,319
252,319
256,319
260,319
264,319
268,319
272,319
276,319
280,319
284,319
288,319
292,319
296,319.1
300,319.5
304,319.8
308,320.2
312,320.6
316,321
320,320.9
324,320.7
328,320.5
332,320.4
336,320.2
340,320.1
344,320.1
348,320.3
352,320.5
356,320.7
360,320.9
364,321
368,321
372,321
376,321
380,321
384,321
388,321
392,321
396,321
400,321
404,321
408,321
412,321
416,321
420,321
424,321
428,321.2
432,321.3
436,321.5
440,321.7
444,321.8
448,322
452,321.9
456,321.7
460,321.6
464,321.5
468,321.3
472,321.2
476,321
480,321.2
484,321.5
488,321.8
492,322
496,322
500,322
504,322
508,322
512,322
516,322
520,322
524,322
528,322
532,322
536,322
540,322
544,322
548,322
552,322
556,321.8
560,321.6
564,321.4
568,321.3
572,321.1
576,320.2
580,318.8
584,317.5
588,316.2
592,314.9
596,311.9
600,305.3
604,298.7
608,291.9
612,284.9
616,277.9
620,270.9
624,263.9
628,252.7
632,241
636,229.4
640,221
644,212.5
648,204.1
652,195.3
656,186.1
660,177.4
664,170.2
668,162.8
672,155.9
676,149.5
680,143
684,134.7
688,123.2
692,115.5
696,110.6
700,105.4
704,99.6
708,92.5
712,85.3
716,79.1
720,76.5
724,73.4
728,71.3
732,71.5
736,72.8
740,75.5
744,77.5
748,79.4
752,84.1
756,89.7
760,95.9
764,103.3
768,110.4
772,119.6
776,125.4
780,129.5
784,134.6
788,139.7
792,144.3
796,148
800,151.6
804,155.3
808,158.9
812,162.9
816,166.5
820,169.7
824,172.3
828,174.4
832,176.4
836,178.8
840,181.2
844,183.7
848,186.8
852,189.8
856,192.9
860,196
864,199.3
868,201.7
872,203.1
876,204.5
880,206
884,207.5
888,209
892,210.5
896,212.6
900,215.2
904,217.3
908,218.5
912,219.7
916,220.9
920,222.1
924,224.1
928,226.1
932,227.7
936,229
940,230.3
944,231.7
948,232.9
952,234
956,235.2
960,236.3
964,237.5
968,238.8
972,240.3
976,241.8
980,242.9
984,244
988,245.1
992,246.1
996,247.2
1000,248.4
1004,249.5
1008,250.7
1012,251.9
1016,253.1
1020,254.3
1024,255.6
1028,256.8
1032,257.2
1036,257.4
1040,257.7
1044,257.9
1048,258.7
1052,260.1
1056,261.5
1060,262.9
1064,264.3
1068,265.6
1072,267
1076,268.4
1080,269.4
1084,270
1088,270.7
1092,271.4
1096,272
1100,272.7
1104,273.5
1108,274.3
1112,275.2
1116,276.1
1120,277
1124,277.4
1128,277.7
1132,278.1
1136,278.5
1140,278.8
1144,279.5
1148,280.5
1152,281.4
1156,282.3
1160,283.2
1164,284.1
1168,285.1
1172,286
1176,287
1180,287.3
1184,287.7
1188,288.1
1192,288.4
1196,288.8
1200,289.2
1204,289.9
1208,290.5
1212,291.1
1216,291.6
1220,292.1
1224,292.6
1228,293
1232,293.5
1236,293.9
1240,294.3
1244,294.7
1248,295.1
1252,295.5
1256,295.9
1260,296.3
1264,296.7
1268,297.1
1272,297.6
1276,298.1
1280,298.6
1284,299.1
1288,299.6
1292,300
1296,300.5
1300,301
1304,301.2
1308,301.5
1312,301.7
1316,302
1320,302.2
1324,302.4
1328,302.7
1332,302.9
1336,303.3
1340,303.8
1344,304.2
1348,304.7
1352,305.1
1356,305.3
1360,305.5
1364,305.7
1368,305.9
1372,304.9
1376,301.5
1380,298
1384,294.5
1388,291
1392,287.5
1396,284
1400,280.4
1404,272.2
1408,263.4
1412,254.6
1416,245.8
1420,236.5
1424,228
1428,219.9
1432,211.8
1436,204.3
1440,197.5
1444,190.7
1448,184.9
1452,179.3
1456,173.6
1460,167.7
1464,162.6
1468,157.5
1472,152.4
1476,147.4
1480,143.5
1484,139.7
1488,136.2
1492,132.7
1496,129.1
1500,126.5
1504,124.5
1508,122.8
1512,121.5
1516,120.5
1520,121.1
1524,123.1
1528,125.1
1532,127.1
1536,129.1
1540,131.1
1544,133.1
1548,135.1
1552,137.4
1556,140
1560,143.3
1564,147.1
1568,150.8
1572,154.4
1576,157.9
1580,161.3
1584,164.7
1588,168.1
1592,171.5
1596,174.8
1600,176
1604,176
1608,177
1612,181.8
1616,186.4
1620,191.1
1624,195.4
1628,198.3
1632,201
1636,202.8
1640,204.6
1644,207.4
1648,210.5
1652,213.6
1656,215.5
1660,217.2
1664,218.8
1668,220.5
1672,222.1
1676,223.7
1680,225.4
1684,227
1688,227.8
1692,228.6
1696,229.7
1700,231.3
1704,232.8
1708,234.3
1712,235.4
1716,236.4
1720,237.5
1724,238.6
1728,239.6
1732,240.7
1736,241.8
1740,242.8
1744,243.9
1748,245
1752,246.1
1756,247.2
1760,248.2
1764,249.2
1768,250.1
1772,251
1776,251.8
1780,252.6
1784,253.3
1788,254
1792,253.4
1796,252.8
1800,252.2
1804,251.6
1808,250.8
1812,248
1816,245.3
1820,242.5
1824,239.7
1828,236.9
1832,234
1836,231.1
1840,229
1844,227.5
1848,225.9
1852,224.3
1856,222.7
1860,221.1
1864,219.8
1868,219.1
1872,218.5
1876,218.1
1880,218.5
1884,218.9
1888,219.7
1892,220.5
1896,221.3
1900,222.3
1904,223.6
1908,224.9
1912,226.3
1916,227.2
1920,227.6
1924,228
1928,230
1932,232.1
1936,234.1
1940,236.1
1944,236.6
1948,237.2
1952,237.8
1956,238.4
1960,238.9
1964,239
1968,239
1972,239
1976,239
1980,239.7
1984,240.4
1988,241.2
1992,241.9
1996,242.7
2000,243.4
2004,244.2
2008,244.9
2012,245.6
2016,246.2
2020,246.5
2024,246.9
2028,247.4
2032,247.9
2036,248.3
2040,248.8
2044,249.7
2048,250.9
2052,252
2056,253.1
2060,253.8
2064,254.5
2068,255.2
2072,255.9
2076,256.6
2080,257.5
2084,258.4
2088,259.3
2092,260.3
2096,260.9
2100,260.4
2104,260
2108,259.5
2112,259.1
2116,253.4
2120,246.8
2124,240.1
2128,233.3
2132,225.9
2136,218.2
2140,210.7
2144,203.8
2148,196.8
2152,189.9
2156,183
2160,175.3
2164,167.7
2168,160
2172,151.9
2176,143.6
2180,136.1
2184,128.9
2188,122.9
2192,116.8
2196,111.5
2200,106.7
2204,102
2208,98.1
2212,94.4
2216,90.8
2220,88.8
2224,86.8
2228,84.2
2232,81.5
2236,79.1
2240,81.2
2244,82.5
2248,83.9
2252,86.8
2256,92.1
2260,97.1
2264,101.6
2268,106.2
2272,111.3
2276,117.1
2280,122.5
2284,129
2288,135.3
2292,142.3
2296,149.8
2300,154.6
2304,158.9
2308,161.4
2312,163.3
2316,165.3
2320,170.4
2324,175.5
2328,179.7
2332,183.3
2336,187
2340,189
2344,190.5
2348,192.2
2352,194
2356,195.9
2360,197.7
2364,199.6
2368,201.6
2372,204
2376,206.4
2380,208.8
2384,211.2
2388,213.2
2392,214.8
2396,216.5
2400,218.2
2404,219.9
2408,221.5
2412,223.2
2416,224.8
2420,226.4
2424,227.4
2428,228.1
2432,228.8
2436,229.5
2440,230.3
2444,232.2
2448,234.1
2452,235.9
2456,236.5
2460,237
2464,237.5
2468,238.1
2472,239.8
2476,241.5
2480,243.3
2484,245
2488,245.9
2492,246.8
2496,247.7
2500,248.5
2504,249.3
2508,250.1
2512,250.9
2516,251.7
2520,252.5
2524,253.3
2528,254.1
2532,254.9
2536,255.7
2540,256.5
2544,257.2
2548,257.6
2552,258
2556,258.4
2560,258.8
2564,257.6
2568,254.4
2572,251.2
2576,248
2580,244.7
2584,241.2
2588,237.4
2592,233.7
2596,227.2
2600,220.1
2604,213.6
2608,209
2612,204.2
2616,199.3
2620,192.7
2624,185.6
2628,178.3
2632,170.7
2636,162.4
2640,154.2
2644,146.5
2648,141.1
2652,135.7
2656,129.9
2660,124.1
2664,117.8
2668,111.3
2672,104.7
2676,98.3
2680,94
2684,89.9
2688,85.9
2692,81.7
2696,81
2700,77.5
2704,77.4
2708,79.4
2712,80.5
2716,83.4
2720,87.9
2724,93.4
2728,100.3
2732,105.1
2736,110.8
2740,118.4
2744,124.4
2748,130.3
2752,135.7
2756,140.7
2760,145.6
2764,150.7
2768,158.3
2772,165.6
2776,168.1
2780,170.4
2784,174.1
2788,177.8
2792,181.4
2796,184.6
2800,187.1
2804,189.6
2808,192.1
2812,194.6
2816,197.1
2820,200.4
2824,203.6
2828,206.7
2832,209.9
2836,213.1
2840,215.8
2844,217.9
2848,219.8
2852,222.1
2856,224.8
2860,227.5
2864,230.2
2868,232.2
2872,234
2876,235.8
2880,237.5
2884,239.2
2888,240.7
2892,242.2
2896,243.7
2900,245.2
2904,246.7
2908,248.2
2912,249.6
2916,251.1
2920,252.5
2924,254
2928,255
2932,256.1
2936,257.1
2940,258.2
2944,259.3
2948,260.2
2952,260.9
2956,261.6
2960,262.3
2964,263
2968,264.3
2972,265.7
2976,267
2980,268.4
2984,269.4
2988,270.2
2992,270.9
2996,271.7
3000,272.4
3004,273.3
3008,274.3
3012,275.2
3016,276.2
3020,277.2
3024,278.2
3028,279.1
3032,279.9
3036,280.7
3040,281.4
3044,282.1
3048,282.4
3052,282.7
3056,283.1
3060,283.6
3064,284.1
3068,284.6
3072,285.2
3076,286.5
3080,287.8
3084,289
3088,289.7
3092,290.4
3096,291.1
3100,291.9
3104,292.6
3108,293.2
3112,293.6
3116,294
3120,294.4
3124,294.8
3128,295.2
3132,295.7
3136,296.2
3140,296.7
3144,297.2
3148,297.6
3152,298.1
3156,298.5
3160,299
3164,299.4
3168,299.9
3172,300.4
3176,300.9
3180,301.4
3184,301.9
3188,302.4
3192,303
3196,303.3
3200,303.6
3204,303.9
3208,304.2
3212,304.6
3216,305
3220,305.4
3224,305.8
3228,306.2
3232,306.6
3236,307
3240,307.3
3244,307.6
3248,307.9
3252,308.1
3256,308.4
3260,308.7
3264,308.9
3268,309.2
3272,309.4
3276,309.7
3280,309.9
3284,308.4
3288,306.3
3292,304.3
3296,302.2
3300,300.1
3304,298.1
3308,295.9
3312,290.7
3316,285.5
3320,280.3
3324,275.1
3328,269.9
3332,264.5
3336,258.3
3340,252.2
3344,246
3348,239.7
3352,233.5
3356,227.9
3360,222.2
3364,216.5
3368,210.8
3372,205.6
3376,201.7
3380,197.7
3384,193.6
3388,189.4
3392,185.3
3396,181.1
3400,177.7
3404,174.7
3408,171.7
3412,169.7
3416,168.1
3420,166.4
3424,164.8
3428,163.1
3432,161.4
3436,161.9
3440,163.1
3444,164.4
3448,165.6
3452,167.4
3456,169.6
3460,171.7
3464,174.6
3468,177.5
3472,180.4
3476,183.1
3480,185.4
3484,187.8
3488,190
3492,192.3
3496,194.5
3500,196.8
3504,199.1
3508,200.9
3512,202.3
3516,203.8
3520,205.5
3524,207.2
3528,209
3532,210.9
3536,213
3540,215.1
3544,216.2
3548,217.3
3552,218.4
3556,219.5
3560,220.6
3564,222.1
3568,223.7
3572,225.1
3576,225.9
3580,226.7
3584,227.5
3588,228.5
3592,229.6
3596,230.7
3600,231.8
3604,233
3608,234.1
3612,235.2
3616,236.2
3620,237.3
3624,238.5
3628,239.6
3632,240.7
3636,241.8
3640,243
3644,244.1
3648,244.8
3652,245.5
3656,246.3
3660,247
3664,248
3668,248.9
3672,249.9
3676,250.9
3680,251.6
3684,252.3
3688,253
3692,253.8
3696,254.5
3700,255.1
3704,255.4
3708,255.6
3712,255.9
3716,256.2
3720,256.5
3724,256.8
3728,257.1
3732,257.8
3736,258.5
3740,259
3744,259
3748,259
3752,259
3756,259
3760,259
3764,259.2
3768,259.5
3772,259.9
3776,260.1
3780,260.3
3784,260.5
3788,260.7
3792,260.9
3796,261.1
3800,261.2
3804,261.4
3808,261.6
3812,261.7
3816,261.9
3820,262.1
3824,262.9
3828,263.7
3832,264.5
3836,265.1
3840,265.2
3844,265.4
3848,265.6
3852,265.8
3856,265.9
3860,266.1
3864,266.3
3868,266.6
3872,266.8
3876,267
3880,267.4
3884,267.7
3888,268.1
3892,268.4
3896,268.8
3900,269.2
3904,269.6
3908,270
3912,270.2
3916,270.4
3920,270.6
3924,270.9
3928,271.2
3932,271.7
3936,272.2
3940,272.6
3944,273.1
3948,273.6
3952,274.1
3956,274.6
3960,274.8
3964,271.9
3968,269
3972,266
3976,261.8
3980,254.4
3984,246.9
3988,239
3992,231.1
3996,223.2
4000,215.4
4004,208
4008,200.2
4012,194.1
4016,188.7
4020,183
4024,177.2
4028,171.2
4032,166.8
4036,164.4
4040,161.9
4044,159.1
4048,155
4052,150.9
4056,149
4060,147.1
4064,144.7
4068,142.2
4072,141.5
4076,141
4080,140.5
4084,140
4088,141.9
4092,143.7
4096,145.2
4100,146.8
4104,148.6
4108,151.6
4112,153
4116,153
4120,153.1
4124,159.2
4128,165.3
4132,170
4136,172.5
4140,175.1
4144,178.9
4148,182.6
4152,186.3
4156,188.9
4160,190.5
4164,192.1
4168,193.8
4172,196.6
4176,199.7
4180,202.7
4184,205.4
4188,207.7
4192,210
4196,212.3
4200,214.5
4204,216.6
4208,218.5
4212,220.4
4216,222.3
4220,224.1
4224,226
4228,227.9
4232,229.8
4236,231.4
4240,232.4
4244,233.5
4248,234.5
4252,235.7
4256,237.1
4260,238.5
4264,239.9
4268,241.3
4272,242.6
4276,244
4280,245.4
4284,246.4
4288,247.2
4292,248.1
4296,248.9
4300,249.7
4304,250.5
4308,251.3
4312,252.3
4316,253.3
4320,254.3
4324,255.3
4328,256.3
4332,257.3
4336,258.3
4340,259.4
4344,260.4
4348,261.3
4352,262
4356,262.7
4360,263.4
4364,264
4368,264.7
4372,265.4
4376,266.1
4380,266.8
4384,267.4
4388,268.1
4392,268.8
4396,269.5
4400,270.1
4404,270.8
4408,271.2
4412,271.6
4416,271.9
4420,272.5
4424,273.3
4428,274.1
4432,274.9
4436,275.7
4440,276.4
4444,277.2
4448,277.9
4452,278.7
4456,279.1
4460,279.3
4464,279.5
4468,279.8
4472,280
4476,280.3
4480,280.6
4484,280.9
4488,281.3
4492,281.8
4496,282.2
4500,282.6
4504,283
4508,283.5
4512,284.1
4516,284.6
4520,285
4524,285.2
4528,285.4
4532,285.7
4536,285.9
4540,286.2
4544,286.6
4548,287
4552,287.4
4556,287.8
4560,288.2
4564,288.4
4568,288.7
4572,289
4576,289.3
4580,289.6
4584,289.8
4588,290
4592,290
4596,290
4600,290
4604,290.1
4608,290.4
4612,290.7
4616,291
4620,291.4
4624,291.7
4628,292
4632,292.4
4636,292.8
4640,293.2
4644,293.6
4648,294
4652,294
4656,294
4660,294
4664,294.2
4668,294.4
4672,294.6
4676,294.8
4680,295
4684,295.1
4688,295.3
4692,295.4
4696,295.6
4700,295.7
4704,295.9
4708,296
4712,296
4716,296
4720,296
4724,296
4728,296
4732,296
4736,296
4740,296
4744,296
4748,296
4752,295.8
4756,295.6
4760,295.4
4764,295.1
4768,292.1
4772,286.6
4776,280.9
4780,275.2
4784,269.5
4788,259.5
4792,247.9
4796,235.3
4800,223.8
4804,217
4808,210.1
4812,203.2
4816,195.7
4820,188
4824,181.1
4828,176.7
4832,171.8
4836,165.5
4840,159
4844,153.7
4848,150.5
4852,147.6
4856,145.7
4860,143.8
4864,141.8
4868,139.8
4872,137.7
4876,136.5
4880,135.8
4884,135
4888,133.7
4892,133.7
4896,135
4900,137.1
4904,139.1
4908,141.1
4912,143.9
4916,147.1
4920,150.3
4924,153.5
4928,157.3
4932,161.9
4936,165.9
4940,168.8
4944,171.6
4948,174.5
4952,177.5
4956,181.5
4960,185.5
4964,189.2
4968,191.5
4972,193.7
4976,196
4980,198.2
4984,200.4
4988,202.6
4992,204.6
4996,206.7
5000,208.7
5004,210.7
5008,212.6
5012,214.5
5016,216.4
5020,218.1
5024,219.8
5028,221.4
5032,222.9
5036,224.2
5040,225.4
5044,227.3
5048,229.7
5052,232
5056,233.4
5060,234.7
5064,236
5068,237.3
5072,238.4
5076,239.1
5080,239.9
5084,241.3
5088,242.8
5092,244.3
5096,245.8
5100,246.2
5104,246.5
5108,246.8
5112,247.6
5116,249.1
5120,250.5
5124,251.9
5128,253.4
5132,254.2
5136,254.6
5140,254.9
5144,255.8
5148,257
5152,258.1
5156,259.1
5160,259.6
5164,260.1
5168,260.7
5172,261.2
5176,261.7
5180,262.3
5184,263
5188,263.7
5192,264.4
5196,265.2
5200,266.1
5204,266.9
5208,267.4
5212,267.9
5216,268.4
5220,268.9
5224,269.4
5228,269.8
5232,270.3
5236,270.8
5240,271.6
5244,272.6
5248,273.6
5252,274
5256,274
5260,274
5264,274
5268,274.1
5272,275.7
5276,277.4
5280,279
5284,279.8
5288,280.5
5292,281.3
5296,282.1
5300,282.8
5304,283.5
5308,284.3
5312,285
5316,285.7
5320,286.3
5324,286.8
5328,287.3
5332,287.8
5336,288.3
5340,288.8
5344,289.3
5348,289.8
5352,290.3
5356,290.9
5360,291.4
5364,292